Income,Area,Employed,Education,Home Owner,Gender,Balance,Age,Colour,Fraud,Unnamed: 10
12500.0,rural,N,school,N,F,300.0,25.0,Yellow,1.0,
76300.0,u,Y,college,Y,Male,35000.0,25.0,Black,0.0,
18500.0,rural,N,school,No,F,1025.0,25.0,Grey,1.0,
35250.0,urban,Y,u,Y,F,6750.0,39.0,White,0.0,
50000.0,urban,Yes,university,Y,Male,8100.0,35.0,Black,0.0,
15000.0,rural,N,school,No,F,120.0,25.0,Yellow,1.0,
65509.0,u,Y,university,Yes,Male,76540.0,42.0,Red,0.0,
75430.0,u,Yes,s,Y,F,4509.0,32.0,Grey,0.0,
5435.0,rural,No,school,N,Female,550.0,26.0,Black,1.0,
12130.0,r,N,school,Y,M,550.0,28.0,Red,1.0,
123400.0,u,Yes,u,Y,M,240000.0,39.0,Blue,0.0,
6325.0,rural,0,s,Yes,Male,120.0,27.0,Grey,1.0,
35600.0,u,Y,uni,Y,F,43000.0,34.0,Black,1.0,
4325.0,r,Y,uni,Yes,F,5400.0,34.0,Grey,0.0,
21250.0,rural,No,s,N,Male,678.0,25.0,Black,1.0,
4500.0,r,N,school,N,F,322.0,28.0,White ,1.0,
42300.0,u,Y,c,Yes,M,3650.0,23.0,White,0.0,
9860.0,r,N,coll,N,Male,765.0,43.0,Black,1.0,
4550.0,rural,1,school,N,F,235.0,33.0,Black,1.0,
37250.0,u,Y,uni,N,M,15425.0,52.0,Black,0.0,
55230.0,u,1,,Y,Female,24500.0,53.0,Grey,0.0,
6550.0,rural,No,s,No,,456.0,26.0,White,1.0,
3456.0,r,N,school,No,PNS,6176.0,24.0,White,1.0,
43235.0,urban,Yes,uni,Y,F,34835.0,34.0,Blue,0.0,
10000.0,rural,N,school,N,F,654.0,22.0,Black,1.0,
9999.0,rural,0,school,No,Male,340.0,27.0,White,1.0,
38000.0,urban,1,school,Y,F,3590.0,41.0,White,0.0,
54560.0,u,Y,uni,Y,Male,12225.0,32.0,Black,0.0,
4654.0,r,0,school,N,M,313.0,25.0,Blue,1.0,
54500.0,u,Y,university,Yes,M,23500.0,42.0,Black,0.0,
95500.0,urban,Y,uni,Y,Male,87650.0,37.0,Grey,0.0,
5560.0,r,No,school,N,Female,650.0,25.0,Grey,1.0,
12345.0,r,Y,school,Y,F,0.0,23.0,White,1.0,
5400.0,rural,N,school,N,Female,665.0,17.0,Black,1.0,
26525.0,urban,Y,university,Yes,Female,43575.0,53.0,Yellow,0.0,
82300.0,urban,Y,uni,Y,F,6500.0,32.0,Red,0.0,
4200.0,r,N,c,N,F,540.0,24.0,White,1.0,
7525.0,rural,N,school,N,Female,345.0,21.0,Grey,1.0,
8359.0,rural,N,s,N,Male,154.0,26.0,Pink,1.0,
39350.0,u,Y,university,Yes,M,3240.0,55.0,Black,0.0,
76320.0,urban,Y,uni,Y,M,43500.0,19.0,Red,0.0,
